Target,Count,Bushfire,Cyclone,Earthquake,East Coast Low,Flooding,Hailstorm,Other,Storm,Tornado,Wind
1990,1,0,0,0,0,1,0,0,0,0,0
1990,3,0,0,0,0,0,1,0,0,0,0
1990,1,0,0,0,0,0,0,1,0,0,0
1990,1,0,0,0,0,0,0,0,1,0,0
1989,1,0,0,1,0,0,0,0,0,0,0
1989,1,0,0,0,0,0,1,0,0,0,0
1989,1,0,0,0,0,0,0,0,1,0,0
1988,6,0,1,0,0,0,0,0,0,0,0
1988,1,0,0,1,0,0,0,0,0,0,0
1988,3,0,0,0,0,1,0,0,0,0,0
1988,1,0,0,0,0,0,0,0,1,0,0
1987,1,1,0,0,0,0,0,0,0,0,0
1987,7,0,1,0,0,0,0,0,0,0,0
1987,1,0,0,0,0,1,0,0,0,0,0
1987,1,0,0,0,0,0,0,0,1,0,0
1986,13,0,1,0,0,0,0,0,0,0,0
1986,1,0,0,1,0,0,0,0,0,0,0
1986,1,0,0,0,0,0,1,0,0,0,0
1986,1,0,0,0,0,0,0,0,1,0,0
1985,1,1,0,0,0,0,0,0,0,0,0
1985,12,0,1,0,0,0,0,0,0,0,0
1984,1,1,0,0,0,0,0,0,0,0,0
1984,16,0,1,0,0,0,0,0,0,0,0
1984,1,0,0,0,0,1,0,0,0,0,0
1983,3,1,0,0,0,0,0,0,0,0,0
1983,13,0,1,0,0,0,0,0,0,0,0
1982,11,0,1,0,0,0,0,0,0,0,0
1982,1,0,0,0,0,0,0,0,1,0,0
1981,10,0,1,0,0,0,0,0,0,0,0
1980,1,1,0,0,0,0,0,0,0,0,0
1980,12,0,1,0,0,0,0,0,0,0,0
1980,2,0,0,0,0,0,0,0,1,0,0
1979,12,0,1,0,0,0,0,0,0,0,0
1979,1,0,0,1,0,0,0,0,0,0,0
1979,1,0,0,0,0,0,1,0,0,0,0
1978,5,0,1,0,0,0,0,0,0,0,0
1978,1,0,0,0,1,0,0,0,0,0,0
1978,2,0,0,0,0,0,0,0,1,0,0
1977,1,1,0,0,0,0,0,0,0,0,0
1977,12,0,1,0,0,0,0,0,0,0,0
1977,1,0,0,0,0,1,0,0,0,0,0
1977,2,0,0,0,0,0,0,0,1,0,0
1976,14,0,1,0,0,0,0,0,0,0,0
1976,1,0,0,0,0,0,1,0,0,0,0
1976,1,0,0,0,0,0,0,0,1,0,0
1975,15,0,1,0,0,0,0,0,0,0,0
1975,1,0,0,0,0,1,0,0,0,0,0
1974,16,0,1,0,0,0,0,0,0,0,0
1974,3,0,0,0,0,1,0,0,0,0,0
1974,1,0,0,0,0,0,1,0,0,0,0
1973,11,0,1,0,0,0,0,0,0,0,0
1973,1,0,0,1,0,0,0,0,0,0,0
1972,13,0,1,0,0,0,0,0,0,0,0
1971,13,0,1,0,0,0,0,0,0,0,0
1971,1,0,0,0,0,1,0,0,0,0,0
1971,1,0,0,0,0,0,0,0,0,1,0
1970,15,0,1,0,0,0,0,0,0,0,0
1970,1,0,0,0,1,0,0,0,0,0,0
1969,1,1,0,0,0,0,0,0,0,0,0
1969,7,0,1,0,0,0,0,0,0,0,0
1969,1,0,0,1,0,0,0,0,0,0,0
1968,1,1,0,0,0,0,0,0,0,0,0
1968,11,0,1,0,0,0,0,0,0,0,0
1968,1,0,0,1,0,0,0,0,0,0,0
1967,1,1,0,0,0,0,0,0,0,0,0
1967,12,0,1,0,0,0,0,0,0,0,0
1967,1,0,0,0,0,0,1,0,0,0,0
